#테이블 생성

create table student(stuNUM int(10), stuNAME varchar(20), stuGRADE int(1), departNUM int(3), stuADR varchar(20), stuPHONE int(11));

create table course(courseNUM varchar(7), courseNAME varchar(30), departNUM int(3), stuGRADE int(2), semester int(1), prerequisite varchar(1), professorNUM int(7), courseDATE1 varchar(3), courseTIME1 varchar(4), courseDATE2 varchar(3), courseTIME2 varchar(4));

create table department(departNUM int(10), departNAME varchar(20));

create table professor(professorNUM int(7), professorNAME varchar(20), departNUM int(3));

#데이터 삽입

#student 테이블
insert into student (stuNUM, stuNAME, stuGRADE, departNUM, stuADR, stuPHONE)
values
(2018101001, '이예화', 3, 101, '서울시 서대문구', 01054684567),
(2014101946, '김기억', 4, 101, '서울특별시 영등포구', 01050448950),
(2015101707, '김니은', 4, 101, '부산광역시 남구', 01046154706),
(2015101330, '김디귿', 4, 101, '인천광역시 남구', 01019827455),
(2016101441, '김리을', 4, 101, '대구광역시 달서구', 01067471296),
(2017101830, '김미음', 3, 101, '대전광역시 중구', 01087975910),
(2017101103, '김비읍', 3, 101, '광주광역시 동구', 01024112086),
(2018101644, '김시옷', 3, 101, '경기도 수원시', 01059432295),
(2019101987, '김이응', 2, 101, '울산광역시 중구', 01052158416),
(2020101227, '김지읒', 2, 101, '경기도 고양시', 01090659367),
(2020101903, '김치읓', 2, 101, '경기도 고양시', 01091016643),
(2021101223, '김키읔', 1, 101, '경기도 용인시', 01040358392),
(2021101998, '김티읕', 1, 101, '경상남도 창원시', 01037111503),

(2014102640, '김피읖', 4, 102, '경기도 성남시', 01089265416),
(2015102377, '김히읗', 4, 102, '충청북도 청주시', 01083996209),
(2015102955, '이기억', 4, 102, '경기도 부천시', 01095795538),
(2016102555, '이니은', 4, 102, '경기도 화성시', 01070665453),
(2017102274, '이디귿', 3, 102, '경기도 남양주시', 01018463137),
(2017102763, '이리을', 3, 102, '전라북도 전주시', 01034633660),
(2018102421, '이미음', 3, 102, '충청남도 천안시', 01061341497),
(2019102149, '이비읍', 2, 102, '경기도 안산시', 01020649387),
(2020102215, '이시옷', 2, 102, '경기도 안양시', 01083487477),
(2020102583, '이이응', 2, 102, '경상남도 김해시', 01071144398),
(2021102945, '이지읒', 1, 102, '경기도 평택시', 01041733906),
(2021102714, '이치읓', 1, 102, '경상북도 포항시', 01041667975),
 
(2014103663, '이키읔', 4, 103, '제주특별자치도 제주시', 01013163080),
(2015103975, '이티읕', 4, 103, '경기도 시흥시', 01011798948),
(2015103856, '이피읖', 4, 103, '경기도 파주시', 01068462396),
(2016103705, '이히흫', 4, 103, '경기도 의정부시', 01026679678),
(2017103918, '박기억', 3, 103, '경기도 김포시', 01066895853),
(2017103742, '박니은', 3, 103, '경상북도 구미시', 01037538793),
(2018103314, '박디귿', 3, 103, '경기도 광주시', 01059169330),
(2019103720, '박리을', 2, 103, '경상남도 양산시', 01064804929),
(2020103553, '박미음', 2, 103, '강원도 원주시', 01040722672),
(2020103775, '박비읍', 2, 103, '경상남도 진주시', 01025833989),
(2021103614, '박시옷', 1, 103, '세종특별자치시', 01010196434),
(2021103895, '박이응', 1, 103, '경기도 광명시', 01017645243),
 
(2014104146, '박지읒', 4, 104, '충청남도 아산시', 01078413926),
(2015104800, '박치읓', 4, 104, '전라북도 익산시', 01097933443),
(2015104792, '박키읔', 4, 104, '강원도 춘천시', 01048531177),
(2016104974, '박티읕', 4, 104, '경상북도 경산시', 01038242151),
(2017104929, '박피읖', 3, 104, '경기도 군포시', 01039235566),
(2017104849, '빅히흫', 3, 104, '전라북도 군산시', 01038795800),
(2018104228, '고기억', 3, 104, '경기도 하남시', 01019418593),
(2019104977, '고니은', 2, 104, '전라남도 여수시', 01082452573),
(2020104237, '고디귿', 2, 104, '전라남도 순천시', 01017731975),
(2020104767, '고리을', 2, 104, '경상북도 경주시', 01038777644),
(2021104805, '고미음', 1, 104, '경상남도 거제시', 01085869316),
(2021104530, '고비읍', 1, 104, '전라남도 목포시', 01084358287),
 
(2014105781, '고시옷', 4, 105, '경기도 오산시', 01088604486),
(2015105412, '고이응', 4, 105, '경기도 이천시', 01073471311),
(2015105986, '고지읒', 4, 105, '강원도 강릉시', 01045319079),
(2016105798, '고치읓', 4, 105, '경기도 양주시', 01083511307),
(2017105260, '고키읔', 3, 105, '충청북도 충주시', 01012244848),
(2017105566, '고티읕', 3, 105, '경기도 안성시', 01045429553),
(2018105264, '고피읖', 3, 105, '경기도 구리시', 01067188680),
(2019105876, '고히읗', 2, 105, '충청남도 서산시', 01031102903),
(2020105449, '노기억', 2, 105, '제주특별자치도 서귀포시', 01094216964),
(2020105636, '노니은', 2, 105, '충청남도 당진시', 01029573688),
(2021105175, '노디귿', 1, 105, '경상북도 안동시', 01046377117),
(2021105643, '노리을', 1, 105, '경기도 포천시', 01054982638),
(2014105117, '윤치읓', 4, 105, '충청북도 증평군', 01035845919),
(2015105220, '윤키읔', 4, 105, '강원도 영월군', 01034015068),
(2015105247, '윤티읕', 4, 105, '전라남도 장흥군', 01085346072),
(2016105389, '윤피읖', 4, 105, '경상북도 영덕군', 01040942444),
(2017105192, '윤히읗', 3, 105, '강원도 정선군', 01034818592),
(2017105917, '장기억', 3, 105, '전라남도 신안군', 01061133716),
(2018105144, '장니은', 3, 105, '경상남도 산청군', 01097529690),
(2019105836, '장디귿', 2, 105, '전라남도 강진군', 01025152136),
(2020105417, '장리을', 2, 105, '경상북도 고령군', 01097301053),
(2020105533, '장미음', 2, 105, '충청북도 보은군', 01028231598),
(2021105851, '장비읍', 1, 105, '충청남도 청양군', 01024802859),
(2021105656, '장시옷', 1, 105, '경상북도 봉화군', 01097975192),

(2014106985, '노미음', 4, 106, '경기도 의왕시', 01031433308),
(2015106125, '노비읍', 4, 106, '전라남도 광양시', 01010454466),
(2015106666, '노시옷', 4, 106, '경상북도 김천시', 01016915554),
(2016106184, '노이응', 4, 106, '충청북도 제천시', 01070698570),
(2017106150, '노지읏', 3, 106, '경상남도 통영시', 01020482195),
(2017106594, '노치읓', 3, 106, '충청남도 논산시', 01047982406),
(2018106797, '노키읔', 3, 106, '경상북도 칠곡군', 01078378109),
(2019106611, '노티읕', 3, 106, '경상남도 사천시', 01090193774),
(2020106729, '노피읖', 2, 106, '경기도 여주시', 01033778277),
(2020106699, '노히흫', 2, 106, '충청남도 공주시', 01085845424),
(2021106153, '최기윽', 1, 106, '경기도 양평군', 01058806219),
(2021106662, '최니은', 1, 106, '전라북도 정읍시', 01027978848),

(2014107473, '최디귿', 4, 107, '경상북도 영주시', 01072318519),
(2015107195, '최리을', 4, 107, '전라남도 나주시', 01073449376),
(2015107405, '최미음', 4, 107, '충청북도 음성군', 01034044053),
(2016107703, '최비읍', 4, 107, '경상남도 밀양시', 01046462367),
(2017107859, '최시옷', 3, 107, '충청남도 홍성군', 01074923638),
(2017107375, '최이응', 3, 107, '충청남도 보령시', 01039626300),
(2018107448, '최지읒', 3, 107, '전라북도 완주군', 01087568685),
(2019107484, '최피읖', 2, 107, '경상북도 상주시', 01027383844),
(2020107420, '최히흫', 2, 107, '경상북도 영천시', 01074047612),
(2020107319, '정기억', 2, 107, '경기도 동두천시', 01078255284),
(2021107983, '정니은', 1, 107, '강원도 동해시', 01076458546),
(2021107741, '정디귿', 1, 107, '전라북도 김제시', 01084745924),

(2014108704, '정리을', 4, 108, '전라남도 무안군', 01025235121),
(2015108468, '정미음', 4, 108, '전라북도 남원시', 01067615833),
(2015108891, '정비읍', 4, 108, '충청북도 진천군', 01035818941),
(2016108193, '정시옷', 4, 108, '충청남도 예산군', 01047811613),
